Sub,Cong,aPos,GroupCount,mean_aCorr
1,0,-67.5,24,0.5
1,0,-52.5,24,0.458333333333333
1,0,-37.5,24,0.5
1,0,-22.5,24,0.583333333333333
1,0,-7.5,23,1
1,0,7.5,24,1
1,0,22.5,24,0.708333333333333
1,0,37.5,24,0.333333333333333
1,0,52.5,24,0.125
1,0,67.5,24,0.291666666666667
1,1,-67.5,6,0
1,1,-52.5,6,0
1,1,-37.5,6,0.666666666666667
1,1,-22.5,5,1
1,1,-7.5,6,1
1,1,7.5,6,1
1,1,22.5,6,1
1,1,37.5,6,0.666666666666667
1,1,52.5,6,0.166666666666667
1,1,67.5,6,0
2,0,-67.5,64,0.265625
2,0,-52.5,64,0.484375
2,0,-37.5,64,0.71875
2,0,-22.5,64,0.8125
2,0,-7.5,64,0.859375
2,0,7.5,64,0.953125
2,0,22.5,64,0.828125
2,0,37.5,64,0.625
2,0,52.5,64,0.609375
2,0,67.5,64,0.4375
2,1,-67.5,16,0.4375
2,1,-52.5,16,0.5625
2,1,-37.5,16,0.6875
2,1,-22.5,16,1
2,1,-7.5,16,1
2,1,7.5,16,0.9375
2,1,22.5,16,0.9375
2,1,37.5,16,0.875
2,1,52.5,16,0.6875
2,1,67.5,16,0.75
3,0,-67.5,48,0.6875
3,0,-52.5,48,0.833333333333333
3,0,-37.5,48,0.9375
3,0,-22.5,48,0.9375
3,0,-7.5,48,0.9375
3,0,7.5,48,0.979166666666667
3,0,22.5,48,0.979166666666667
3,0,37.5,48,0.9375
3,0,52.5,48,0.854166666666667
3,0,67.5,48,0.25
3,1,-67.5,12,0.75
3,1,-52.5,12,0.75
3,1,-37.5,12,1
3,1,-22.5,12,1
3,1,-7.5,12,0.916666666666667
3,1,7.5,12,1
3,1,22.5,12,1
3,1,37.5,12,1
3,1,52.5,12,0.916666666666667
3,1,67.5,12,0.833333333333333
4,0,-67.5,64,0.125
4,0,-52.5,64,0.140625
4,0,-37.5,64,0.28125
4,0,-22.5,64,0.375
4,0,-7.5,64,0.859375
4,0,7.5,64,0.71875
4,0,22.5,64,0.5625
4,0,37.5,64,0.40625
4,0,52.5,64,0.234375
4,0,67.5,64,0.125
4,1,-67.5,16,0.0625
4,1,-52.5,16,0.375
4,1,-37.5,16,0.625
4,1,-22.5,16,0.8125
4,1,-7.5,16,0.8125
4,1,7.5,16,1
4,1,22.5,16,0.875
4,1,37.5,16,0.5
4,1,52.5,16,0.25
4,1,67.5,16,0.3125
5,0,-67.5,64,0.1875
5,0,-52.5,64,0.296875
5,0,-37.5,64,0.21875
5,0,-22.5,64,0.25
5,0,-7.5,64,0.359375
5,0,7.5,64,0.5625
5,0,22.5,64,0.34375
5,0,37.5,64,0.28125
5,0,52.5,64,0.34375
5,0,67.5,64,0.140625
5,1,-67.5,16,0.1875
5,1,-52.5,16,0.1875
5,1,-37.5,16,0.375
5,1,-22.5,16,0.75
5,1,-7.5,16,0.875
5,1,7.5,16,0.75
5,1,22.5,16,0.8125
5,1,37.5,16,0.375
5,1,52.5,16,0.1875
5,1,67.5,16,0
6,0,-67.5,64,0.015625
6,0,-52.5,64,0.234375
6,0,-37.5,64,0.5625
6,0,-22.5,64,0.765625
6,0,-7.5,64,0.46875
6,0,7.5,64,0.8125
6,0,22.5,64,0.53125
6,0,37.5,64,0.4375
6,0,52.5,64,0.15625
6,0,67.5,64,0
6,1,-67.5,16,0
6,1,-52.5,16,0.1875
6,1,-37.5,16,0.75
6,1,-22.5,16,0.8125
6,1,-7.5,16,0.4375
6,1,7.5,16,0.8125
6,1,22.5,16,0.6875
6,1,37.5,16,0.6875
6,1,52.5,16,0.1875
6,1,67.5,16,0.0625
7,0,-67.5,64,0.75
7,0,-52.5,64,0.796875
7,0,-37.5,64,0.640625
7,0,-22.5,64,0.9375
7,0,-7.5,64,0.984375
7,0,7.5,64,0.953125
7,0,22.5,64,0.9375
7,0,37.5,64,0.59375
7,0,52.5,64,0.671875
7,0,67.5,64,0.671875
7,1,-67.5,16,0.375
7,1,-52.5,16,0.75
7,1,-37.5,16,0.9375
7,1,-22.5,16,0.8125
7,1,-7.5,16,1
7,1,7.5,16,1
7,1,22.5,16,1
7,1,37.5,16,0.875
7,1,52.5,16,0.5625
7,1,67.5,16,0.4375
8,0,-67.5,64,0.6875
8,0,-52.5,64,0.765625
8,0,-37.5,64,0.5625
8,0,-22.5,64,0.484375
8,0,-7.5,64,0.859375
8,0,7.5,64,0.9375
8,0,22.5,64,0.859375
8,0,37.5,64,0.78125
8,0,52.5,64,0.609375
8,0,67.5,64,0.203125
8,1,-67.5,16,0.4375
8,1,-52.5,16,0.6875
8,1,-37.5,16,0.875
8,1,-22.5,16,0.9375
8,1,-7.5,16,1
8,1,7.5,16,1
8,1,22.5,16,1
8,1,37.5,16,0.5625
8,1,52.5,16,0.1875
8,1,67.5,16,0.25
9,0,-67.5,48,0.708333333333333
9,0,-52.5,48,0.666666666666667
9,0,-37.5,48,0.4375
9,0,-22.5,48,0.416666666666667
9,0,-7.5,48,0.979166666666667
9,0,7.5,48,0.9375
9,0,22.5,48,0.604166666666667
9,0,37.5,49,0.489795918367347
9,0,52.5,48,0.416666666666667
9,0,67.5,48,0.458333333333333
9,1,-67.5,12,0.5
9,1,-52.5,12,0.666666666666667
9,1,-37.5,12,0.75
9,1,-22.5,12,0.75
9,1,-7.5,12,1
9,1,7.5,12,1
9,1,22.5,12,0.916666666666667
9,1,37.5,12,0.583333333333333
9,1,52.5,12,0.5
9,1,67.5,13,0.307692307692308
10,0,-67.5,64,0.828125
10,0,-52.5,64,0.875
10,0,-37.5,64,0.90625
10,0,-22.5,64,0.828125
10,0,-7.5,64,0.96875
10,0,7.5,64,0.953125
10,0,22.5,64,0.859375
10,0,37.5,64,0.859375
10,0,52.5,64,0.453125
10,0,67.5,64,0.40625
10,1,-67.5,16,0.8125
10,1,-52.5,16,0.75
10,1,-37.5,16,1
10,1,-22.5,16,0.75
10,1,-7.5,16,1
10,1,7.5,16,0.9375
10,1,22.5,16,0.8125
10,1,37.5,16,1
10,1,52.5,16,0.6875
10,1,67.5,16,0.25
11,0,-67.5,64,0.140625
11,0,-52.5,64,0.375
11,0,-37.5,64,0.234375
11,0,-22.5,64,0.1875
11,0,-7.5,64,0.390625
11,0,7.5,64,0.3125
11,0,22.5,64,0.265625
11,0,37.5,64,0.125
11,0,52.5,64,0.296875
11,0,67.5,64,0.046875
11,1,-67.5,16,0.0625
11,1,-52.5,16,0.25
11,1,-37.5,16,0.6875
11,1,-22.5,16,0.6875
11,1,-7.5,16,0.9375
11,1,7.5,16,0.875
11,1,22.5,16,0.8125
11,1,37.5,16,0.625
11,1,52.5,16,0.5625
11,1,67.5,16,0.125
12,0,-67.5,27,0.851851851851852
12,0,-52.5,25,0.6
12,0,-37.5,25,0.6
12,0,-22.5,25,0.8
12,0,-7.5,24,0.916666666666667
12,0,7.5,26,1
12,0,22.5,26,0.653846153846154
12,0,37.5,28,0.571428571428571
12,0,52.5,24,0.541666666666667
12,0,67.5,25,0.48
12,1,-67.5,6,0.833333333333333
12,1,-52.5,6,0.666666666666667
12,1,-37.5,6,1
12,1,-22.5,6,1
12,1,-7.5,6,1
12,1,7.5,7,1
12,1,22.5,6,1
12,1,37.5,8,1
12,1,52.5,7,0.714285714285714
12,1,67.5,7,0.571428571428571
13,0,-67.5,64,0.484375
13,0,-52.5,64,0.359375
13,0,-37.5,64,0.5
13,0,-22.5,64,0.703125
13,0,-7.5,64,0.9375
13,0,7.5,64,1
13,0,22.5,64,0.796875
13,0,37.5,64,0.65625
13,0,52.5,64,0.484375
13,0,67.5,64,0.3125
13,1,-67.5,16,0.4375
13,1,-52.5,16,0.1875
13,1,-37.5,16,0.875
13,1,-22.5,16,1
13,1,-7.5,16,1
13,1,7.5,16,1
13,1,22.5,16,0.9375
13,1,37.5,16,1
13,1,52.5,16,0.5
13,1,67.5,16,0.0625
14,0,-67.5,64,0.5625
14,0,-52.5,64,0.421875
14,0,-37.5,64,0.59375
14,0,-22.5,64,0.734375
14,0,-7.5,64,0.9375
14,0,7.5,64,0.953125
14,0,22.5,64,0.875
14,0,37.5,64,0.75
14,0,52.5,64,0.859375
14,0,67.5,64,0.453125
14,1,-67.5,16,0.3125
14,1,-52.5,16,0.625
14,1,-37.5,16,0.6875
14,1,-22.5,16,0.9375
14,1,-7.5,16,1
14,1,7.5,16,1
14,1,22.5,16,0.9375
14,1,37.5,16,0.9375
14,1,52.5,16,0.5625
14,1,67.5,16,0.3125
15,0,-67.5,64,0.875
15,0,-52.5,64,0.515625
15,0,-37.5,64,0.453125
15,0,-22.5,64,0.546875
15,0,-7.5,64,0.921875
15,0,7.5,64,0.921875
15,0,22.5,64,0.578125
15,0,37.5,64,0.453125
15,0,52.5,64,0.546875
15,0,67.5,64,0.296875
15,1,-67.5,16,0.625
15,1,-52.5,16,0.625
15,1,-37.5,16,0.6875
15,1,-22.5,16,0.9375
15,1,-7.5,16,0.9375
15,1,7.5,16,1
15,1,22.5,16,1
15,1,37.5,16,0.875
15,1,52.5,16,0.25
15,1,67.5,16,0.0625
